Series Name,Country Name,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Turkey,0.274082351204908,0.364970570012392,0.298139107564267,0.201820680178633,0.220137365716207,0.273782847830515,0.21870170015456,0.162895412609101,0.150632390609033,0.115463459211144,0.157686657326474,0.316353271593982,0.580088500035279,1.12056752150792,1.85409643574107,2.510974615616,3.06936232755453,4.08071487462212,4.75585701075158,6.30713224311739
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Turkmenistan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Ukraine,0,0,0.00173765971988925,0.001744754105988,0.00350326095206955,0.00925909851102122,0.0126748553914226,0.0172023439580929,0.018128879854969,0.0204396680167605,0.018112848219507,0.166113803241767,0.160447799943921,0.104827236650367,0.126570212044824,0.130291154564294,0.380615336529494,0.676282613858115,0.928149471081192,1.05238482986651
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Upper middle income,0.638375861454363,0.661458096727796,0.654740705503984,0.682797757121218,0.70075956974937,0.745011667256372,0.747933252509185,0.756010451992853,0.739984588341013,0.794367270843511,0.79964790246171,0.891609218149577,1.09052247904099,1.40535933701744,1.76065096495779,2.03363423838923,2.42541183269943,3.09583477632691,3.57364051655348,4.2773494732511
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Uruguay,0.614692653673163,0.433687744823727,0.449414715719064,0.65332221295524,0.461254612546125,0.4,0.406038521603332,0.442942067840075,0.612140792382248,0.507680291590732,0.890154886950329,1.45342669212816,9.59060326148934,9.41693921281155,8.80400181900864,9.40641918020108,10.587902236482,10.4870519636426,16.5885516711487,28.3988355167394
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Uzbekistan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Electricity production from renewable sources, excluding hydroelectric (% of total)","Venezuela, RB",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Electricity production from renewable sources, excluding hydroelectric (% of total)",World,1.17940882085603,1.22404862222677,1.25194093398807,1.3252179311442,1.40055427673465,1.43708168635678,1.56038526426701,1.65161872805456,1.79690542616949,1.95753176161838,2.12591760238364,2.34988814806361,2.68068728114828,3.12880281654095,3.5529953354481,4.09817935762312,4.69546398908471,5.4108072920462,6.00673050633005,6.76560891927057
"Electricity production from renewable sources, excluding hydroelectric (% of total)","Yemen, Rep.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Zambia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Zimbabwe,0,0,0,0,0,0,0,0,0,0,1.29169801856032,0.827966881324747,1.03606557377049,0.781785763269785,1.08482400461627,1.42144097222222,1.82549168749321,1.73458725182863,1.43626570915619,1.3286641260686
